product_info_id,group_product_id,group_product_code,group_product_name,product_code,product_name,is_highlight,package_id,lifecare_price,short_description,product_info,file_path,name,specification,group_name,power,weight,volume
628.023,742,DM0000741,"công tắc, ổ cắm thông minh",SMCBN000005,cảm biến chuyển động kết nối zigbee màu trắng,0,242.002,315.000,"Cảm biến chuyển động là thiết bị có chức năng phát hiện chuyển động, kết hợp với các thiết bị khác như: đèn, động cơ rèm, còi báo động... để tạo kịch bản an ninh và báo động tới chủ nhà.
","Cảm biến chuyển động là thiết bị có chức năng phát hiện chuyển động, kết hợp với các thiết bị khác như: đèn, động cơ rèm, còi báo động... để tạo kịch bản an ninh và báo động tới chủ nhà.

Điện áp hoạt động 3 Pin AAA x 1.5V
Nhiệt độ hoạt động -20°C ~ 45°C
Độ ẩm hoạt động ≤90%RH (Không ngưng tụ)
Vùng nhận diện tối đa 5m
Góc nhận diện tối đa 120°
Chuẩn kết nối Zigbee
Chất liệu Nhựa PC
Kích thước (DxRxC) 65 x 65 x 25 mm
Màu sắc Trắng
Bảo hành 24 tháng
",//input/mobile_images/2024/3/7/650/CẢM BIẾN CHUYỂN ĐỘNG KẾT NỐI ZIGBEE MÀU TRẮNG.png,CẢM BIẾN CHUYỂN ĐỘNG KẾT NỐI ZIGBEE MÀU TRẮNG.png,"
điện áp hoạt động 3 pin aaa x 1.5v
nhiệt độ hoạt động -20°c ~ 45°c
độ ẩm hoạt động ≤90%rh (không ngưng tụ)
vùng nhận diện tối đa 5m
góc nhận diện tối đa 120°
chuẩn kết nối zigbee","công tắc, ổ cắm thông minh cảm biến chuyển động kết nối zigbee màu trắng",0,0,0
628.022,742,DM0000741,"công tắc, ổ cắm thông minh",SMCBN000004,cảm biến cửa kết nối zigbee màu trắng,0,242.001,375.000,"Cảm biến cửa là thiết bị gắn trên cửa ra vào giúp bảo vệ ngôi nhà của bạn, kết hợp với các thiết bị khác để kích hoạt kịch bản an ninh như: còi báo động và đèn báo động, rèm, đèn… Đồng thời cảnh báo đến chủ nhà qua smartphone khi phát hiện ngôi nhà bị đột nhập trái phép.
","Cảm biến cửa là thiết bị gắn trên cửa ra vào giúp bảo vệ ngôi nhà của bạn, kết hợp với các thiết bị khác để kích hoạt kịch bản an ninh như: còi báo động và đèn báo động, rèm, đèn… Đồng thời cảnh báo đến chủ nhà qua smartphone khi phát hiện ngôi nhà bị đột nhập trái phép.


Điện áp hoạt động 3V CR2032
Nhiệt độ hoạt động -10oC ~ 50oC
Độ ẩm hoạt động 0 ~ 95%
Chuẩn kết nối Zigbee, Bluetooth Mesh
Khoảng cách điều khiển tối đa 15m - 20m (tùy thuộc
địa hình lắp đặt)
Độ nhạy cảm biến (khoảng cách thanh cảm biến và thanh từ) ≤ 20mm
Chất liệu Vỏ nhựa
Kích thước thanh cảm biến (DxRxC) 52.5 x 26.5 x 13.5 mm
Kích thước thanh từ (DxRxC) 25.5 x 12.5 x 13.5 mm
Màu sắc Trắng
Bảo hành 24 tháng
",//input/mobile_images/2024/3/7/861/CẢM BIẾN CỬA KẾT NỐI ZIGBEE  MÀU TRẮNG.png,CẢM BIẾN CỬA KẾT NỐI ZIGBEE  MÀU TRẮNG.png,"
điện áp hoạt động 3v cr2032
nhiệt độ hoạt động -10oc ~ 50oc
độ ẩm hoạt động 0 ~ 95%
chuẩn kết nối zigbee, bluetooth mesh
khoảng cách điều khiển tối đa 15m - 20m (tùy thuộc
địa hình lắp đặt)
độ nhạy cảm biến (khoảng cách thanh cảm biến và thanh từ) ≤ 20mm","công tắc, ổ cắm thông minh cảm biến cửa kết nối zigbee màu trắng",0,0,0
628.021,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000047,công tắc cảm ứng 4 nút chữ nhật - 2 dây màu trắng,0,232.589,1.254.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Vuông: 86 x 86 x 34 mm
Chữ nhật: 120 x 72 x 34 mm
Màu sắc: Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/286/CÔNG TẮC CẢM ỨNG 4 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 4 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)
","công tắc, ổ cắm thông minh công tắc cảm ứng 4 nút chữ nhật - 2 dây màu trắng",700,0,0
628.020,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000046,công tắc cảm ứng 3 nút chữ nhật - 2 dây màu trắng,0,242.003,602.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Vuông: 86 x 86 x 34 mm
Chữ nhật: 120 x 72 x 34 mm
Màu sắc: Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/262/CÔNG TẮC CẢM ỨNG 3 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 3 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)","công tắc, ổ cắm thông minh công tắc cảm ứng 3 nút chữ nhật - 2 dây màu trắng",700,0,0
628.019,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000045,công tắc cảm ứng 2 nút chữ nhật - 2 dây màu trắng,0,232.586,1.106.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Vuông: 86 x 86 x 34 mm
Chữ nhật: 120 x 72 x 34 mm
Màu sắc: Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/346/CÔNG TẮC CẢM ỨNG 2 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 2 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)","công tắc, ổ cắm thông minh công tắc cảm ứng 2 nút chữ nhật - 2 dây màu trắng",700,0,0
628.018,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000044,công tắc cảm ứng 1 nút chữ nhật - 2 dây màu trắng,0,232.599,1.063.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Chữ nhật: 120 x 72 x 34 mm
Màu sắc Đen, Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/849/CÔNG TẮC CẢM ỨNG 1 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 1 NÚT CHỮ NHẬT - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)
","công tắc, ổ cắm thông minh công tắc cảm ứng 1 nút chữ nhật - 2 dây màu trắng",700,0,0
628.015,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000048,công tắc cảm ứng 1 nút vuông - 2 dây màu trắng,0,239.648,542.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)
","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Vuông: 86 x 86 x 34 mm
Màu sắc Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/776/CÔNG TẮC CẢM ỨNG 1 NÚT VUÔNG - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 1 NÚT VUÔNG - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)","công tắc, ổ cắm thông minh công tắc cảm ứng 1 nút vuông - 2 dây màu trắng",700,0,0
628.016,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000049,công tắc cảm ứng 2 nút vuông - 2 dây màu trắng,0,239.649,569.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)
","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Vuông: 86 x 86 x 34 mm
Màu sắc Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/97/CÔNG TẮC CẢM ỨNG 2 NÚT VUÔNG - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 2 NÚT VUÔNG - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)","công tắc, ổ cắm thông minh công tắc cảm ứng 2 nút vuông - 2 dây màu trắng",700,0,0
628.017,742,DM0000741,"công tắc, ổ cắm thông minh",SMCTC000050,công tắc cảm ứng 3 nút vuông - 2 dây màu trắng,0,239.626,607.000,"
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)
","
Điện áp hoạt động 100-250V / 50-60Hz
Nhiệt độ hoạt động 0oC ~ 65oC
Công suất chịu tải tối đa ≤ 700 W/Line
Chuẩn kết nối Zigbee
Khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)

Chất liệu
Vỏ nhựa PC có khả năng chống cháy, Viền nhôm, Mặt kính được gia cường
Kích thước (DxRxC) Vuông: 86 x 86 x 34 mm
Màu sắc Trắng
Bảo hành 24 tháng

",//input/mobile_images/2024/3/7/617/CÔNG TẮC CẢM ỨNG 3 NÚT VUÔNG - 2 DÂY MÀU TRĂNG.png,CÔNG TẮC CẢM ỨNG 3 NÚT VUÔNG - 2 DÂY MÀU TRĂNG.png,"
điện áp hoạt động 100-250v / 50-60hz
nhiệt độ hoạt động 0oc ~ 65oc
công suất chịu tải tối đa ≤ 700 w/line
chuẩn kết nối zigbee
khoảng cách điều khiển tối đa 15-20m (tùy thuộc địa hình lắp đặt)","công tắc, ổ cắm thông minh công tắc cảm ứng 3 nút vuông - 2 dây màu trắng",700,0,0
628.014,742,DM0000741,"công tắc, ổ cắm thông minh",SMBDK000011,bộ điều khiển trung tâm home controller (hc),0,240.734,1.042.000,"Trung tâm xử lý thế hệ mới AIO HC, sử dụng công nghệ xử lý tại biên đảm bảo tất cả các chức năng thông minh của căn nhà hoạt động bình thường ngay cả khi mất kết nối Internet.
","Trung tâm xử lý thế hệ mới AIO HC, sử dụng công nghệ xử lý tại biên đảm bảo tất cả các chức năng thông minh của căn nhà hoạt động bình thường ngay cả khi mất kết nối Internet.

Điện áp hoạt động 12VDC – 0.5A
Nhiệt độ hoạt động 0oC ~ 50oC
Độ ẩm hoạt động 0 – 95%
Chuẩn kết nối Zigbee
Kích thước (DxRxC) 120 x 80 x 24 mm
Bảo hành 24 tháng",//input/mobile_images/2024/3/7/891/BỘ ĐIỀU KHIẾN TRUNG TÂM HOME CONTROLLER(HC).png,BỘ ĐIỀU KHIẾN TRUNG TÂM HOME CONTROLLER(HC).png,"điện áp hoạt động 12vdc – 0.5a
nhiệt độ hoạt động 0oc ~ 50oc
độ ẩm hoạt động 0 – 95%
chuẩn kết nối zigbee
kích thước (dxrxc) 120 x 80 x 24 mm
bảo hành 24 tháng","công tắc, ổ cắm thông minh bộ điều khiển trung tâm home controller (hc)",0,0,0
571.241,662,DM0000661,bình nước nóng,M&EGD000222,máy nlmt empire 130 lít titan epnl-tt1213,0,239.272,4.420.000,"Máy nước nóng Empire 130 lít được sản xuất trên dây chuyền công nghệ Mỹ, các nguyên vật liệu được kiểm tra đầu vào và quản lý chất lượng khắt khe,","• Máy nước nóng năng lượng mặt trời EMPIRE tận dụng khả năng hấp thụ nhiêt của ống chân không.

• Nguyên lý hấp thụ bức xạ mặt trời thành nhiệt năng, dựa trên các đặc điểm nước lạnh có trọng lượng riêng lớn hơn sẽ chảy xuống dưới và nước nóng có trọng lượng riêng nhỏ hơn sẽ nổi lên trên trong các ống chân không.

• Do quá trình đối lưu nhiệt, nước tại bình bảo ôn sẽ tăng nhiệt độ lên, quá trình này diễn ra liên tục cho đến khi nhiệt độ trong bình bằng với nhiệt độ của ống thu nhiệt.

• Sau khi nước trong bình được làm nóng sẽ giữ nhiệt từ 72 - 96h nhờ vào lớp from bảo ôn, khi sử dụng nước nóng, nước lạnh sẽ tiếp tục được cấp vào bằng với số nước nóng được lấy ra và làm giảm nhiệt độ trong bình và quá trình đối lưu để làm nóng được diễn ra liên tục.",//input/mobile_images/2024/1/19/328/Máy NLMT Empire 130 Lít Titan EPNL-TT1213.jpg,Máy NLMT Empire 130 Lít Titan EPNL-TT1213.jpg,"• thương hiệu: empire 
• số ống: 12 ống
• dung tích: 130 lít
• bình bảo ôn: chất liệu inox 304
• vỏ bảo ôn: chất liệu inox 
• lớp foam giữ nhiệt: polyurethane độ dày 50mm được phun áp lực cao giúp bình giữ nhiệt lên đến 71 giờ
• khung đỡ: chất liệu inox 
• số người sử dụng: 2-3 người 
• sản xuất theo công nghệ tiêu chuẩn mỹ
• hướng lắp đặt: hướng nam• nguồn nước sử dụng: nước đã qua xử lý và không bị nhiễm phèn.",bình nước nóng máy nlmt empire 130 lít titan epnl-tt1213,0,0,130
571.641,662,DM0000661,bình nước nóng,M&EGD000258,bình nước nóng gián tiếp 30 lít sl2 30 b 2.5 fe,0,239.992,3.006.000,Bình nước nóng SL2 30 B là sản phẩm bình nước nóng gián tiếp của Hãng nước nóng Ariston,"Hệ thống an toàn đồng bộ TSS tích hợp ELCB chống giật, bình sẽ tự động ngắt điện. Khi có hiện tượng rò điện dù chỉ là nhỏ nhất. Đảm bảo an toàn tuyệt đối cho người sử dụng
Khuyến cáo nhiệt độ an toàn
Dung tích thực bằng dung tích công bố
Áp lực nước hoạt động:Tối đa 0.75 Mpa
Thời gian đun nóng: tối đa 40 phút tuỳ vào nhiệt độ nguồn nước đầu vào
Chế độ an toàn:Cầu dao chống rò điện ELCB, Bộ ổn định nhiệt TBST,
Vỏ chống thấm nước IPX1 Tùy chỉnh nhiệt độ nước
Nhiều mức độ Nhiệt độ tối đa:75 độ C
Thanh đốt 100% đồng chất lượng cao
Bình nước nóng có Công nghệ Flexomix cho nhiều nước nóng hơn 10%
Lớp cách nhiệt HDI giữ nước nóng lâu trong thời gian dài, tránh thất thoát nhiệt, tăng hiệu suất hoạt động, giúp gia đình bạn tiết kiệm điện hiệu quả., giữ nước nóng lên đến 48 giờ
Van an toàn giải phóng áp suất nước trong bình khi áp suất vượt quá mức cho phép",//input/mobile_images/2024/2/17/72/BÌNH NƯỚC NÓNG GIÁN TIẾP 20 lít SL2 30 B 2.5 FE.png,BÌNH NƯỚC NÓNG GIÁN TIẾP 20 lít SL2 30 B 2.5 FE.png,"dung tích: 30l
loại máy : gián tiếp
điện áp: 220 v
công suất (w): 2,500
chống giật : elcb
thanh đốt bằng đồng
nhiệt độ hoạt động tối đa (°c): 80
áp suất làm việc tối đa : 0.8mpa
khối lượng tịnh: 13 kg
kích thước (mm): 757x 331x341 wxhxd mm
bảo hành : 24 tháng",bình nước nóng gián tiếp 30 lít sl2 30 b 2.5 fe,0,13,30
571.643,662,DM0000661,bình nước nóng,M&EGD000260,bình nước nóng gián tiếp 15 lít an2 15 b 2.5 fe,0,239.993,2.489.000,"Bình nóng lạnh Ariston AN2 15 B 2.5 FE 15 lít có kiểu dáng gọn nhẹ với chiều cao chỉ 330 mm, vì vậy bạn có thể tiết kiệm được không gian cần có để lắp đặt sản phẩm một cách tối đa. Đây là thiết kế hoàn hảo cho cả gắn tường và đặt trên trần đều dễ dàng. Với thiết kế này, bạn có thể sử dụng lắp đặt để rửa bát 1 các dễ dàng.","Sản phẩm được thiết kế với kiểu dáng hiện đại, sang trọng, màu sắc bắt mắt, phù hợp với các không gian sinh hoạt hiện đại.
Dung tích 15 lít phù hợp với những gia đình có ít viên, giúp làm nóng nước hiệu quả và lượng nước sử dụng được nhiều hơn cho các thành viên trong gia đình. Đây là giải pháp tối ưu nhằm giảm thời gian chờ đợi và tiết kiệm điện năng.
Nhờ sử dụng 100% nguyên liệu an toàn – không mạ kền, có tác dụng kháng khuẩn – thanh đốt bằng đồng trên bình AN2 15 B 2.5 FE đem lại nguồn nước trong lành, tốt hơn cho sức khỏe người sử dụng.
Bình nóng lạnh này sử dụng hệ thống làm lạnh giá tiếp bạn chỉ cần một lần đun nóng nước là có thể sử dụng được trọng một thời gian dài mà khong phải đun lại.
Bình nóng lạnh Ariston 15 lít AN2 15 B 2.5FE được trang bị công nghệ ECO EVO tiết kiệm điện theo tiêu chuẩn châu Âu, cho phép bình tiết kiệm đối đa 14% điện năng tiêu thụ.
Thêm vào đó, ruột bính chứa đươc làm bằng Titan giúp cho bình nóng lạnh Ariston 15 lít AN2 15 B 2.5FE  có độ bền cao hơn so với những sản phẩm khác.
Bình nóng lạnh Ariston 15 lít AN2 15 B 2.5FE có kết hợp cầu dao ELCB tự động ngắt điện khi phát hiện rò rỉ cùng bộ vi mạch kiểm soát an toàn có khả năng rà soát liên tục thông số của bình.
Tự động ngắt mạch khi phát hiện thông số bất thường sẽ bảo vệ an toàn tuyệt đối cho bạn và người thân khỏi những mối nguy hại về điện. Nút điều chỉnh nhiệt độ thông minh giúp người sử dụng dễ dàng điều chỉnh thiết bị.
Hệ thống kiểm soát nhiệt độ TBSE bảo vệ bạn và gia đình tránh xa nguy cơ gây bỏng da.",//input/mobile_images/2024/2/17/373/BÌNH NƯỚC NÓNG GIÁN TIẾP 15 lít AN2 15 B 2.5 FE.png,BÌNH NƯỚC NÓNG GIÁN TIẾP 15 lít AN2 15 B 2.5 FE.png,"loại: máy nước nóng gián tiếp
dung tích: 15 lit
công suất: 2500w
nhiệt độ tối đa: 75 độ c
hệ thống chống rò điện: elcb,
bộ ổn định nhiệt tbst,
vỏ chống thấm nước
thời gian đun nóng: 21 phút
điều chỉnh nhiệt độ: có 3 mức (thấp ,trung bình ,cao)
kích thước: dài x rộng x dày : 36 x 36 x 32 cm
áp lực nước hoạt động: tối đa 0.75 mpa
bảo hành: 2 năm",bình nước nóng gián tiếp 15 lít an2 15 b 2.5 fe,2.500,0,0
689.597,662,DM0000661,bình nước nóng,293001000007,máy nước nóng nlmt empire 250 lít ppr 2425,0,242.290,10.412.000,"Máy nước nóng NLMT Empire 250 Lít PPR 2425 là một sản phẩm tiên tiến trong dòng máy nước nóng của NLMT Empire, được thiết kế để đáp ứng nhu cầu sử dụng nước nóng hiệu quả và an toàn. Với dung tích lên tới 250 lít, sản phẩm này phù hợp cho các gia đình có nhu cầu sử dụng lớn, đảm bảo cung cấp nước nóng liên tục và ổn định. Với công nghệ PPR 2425 tiên tiến, máy nước nóng NLMT Empire đảm bảo sự tiết kiệm năng lượng và bảo vệ môi trường.","Máy nước nóng năng lượng mặt trời Empire 250 Lít PPR 2425 là sản phẩm được sản xuất bởi thương hiệu uy tín Empire, ứng dụng công nghệ tiên tiến, mang đến hiệu quả sử dụng cao và độ bền bỉ vượt trội. Với các ưu điểm: 
- Tiết kiệm năng lượng: Sử dụng năng lượng mặt trời miễn phí, giúp giảm thiểu hóa đơn tiền điện. 
- Thân thiện môi trường: Không thải khí CO2, góp phần bảo vệ môi trường sống. 
- Nước nóng miễn phí: Cung cấp nước nóng dồi dào cho sinh hoạt suốt năm, bất kể ngày nắng hay ngày mưa. 
- Hiệu suất cao: Ống thu nhiệt chân không thế hệ mới hấp thụ nhiệt hiệu quả, cho hiệu suất cao. 
- Bền bỉ: Bình chứa được làm từ nhựa PPR nguyên sinh, ruột bình bằng inox 304, khung giá bằng nhôm sơn tĩnh điện, đảm bảo độ bền bỉ theo thời gian. 
- An toàn: Hệ thống chống rò rỉ điện, van an toàn, chống cháy nổ, đảm bảo an toàn cho người sử dụng. 
- Tiện lợi: Dễ dàng lắp đặt và sử dụng. 
Máy nước nóng năng lượng mặt trời Empire 250 Lít PPR 2425 là lựa chọn hoàn hảo cho gia đình bạn, giúp tiết kiệm chi phí, bảo vệ môi trường và nâng cao chất lượng cuộc sống.",//input/mobile_images/2024/6/14/990/MÁY NƯỚC NÓNG NLMT EMPIRE 250 LÍT PPR 2425.png,MÁY NƯỚC NÓNG NLMT EMPIRE 250 LÍT PPR 2425.png,"thương hiệu: empire 
mã sản phẩm: e-ppr 2425 
dung tích: 250 lít – 24 ống 
ruột bình bảo ôn: chất liệu nhựa ppr nguyên sinh đạt tiêu chuẩn trong vệ sinh thực phẩm. 
lớp bảo ôn: chất liệu foam nhập khẩu từ mỹ được phun áp lực cao giúp giữ nhiệt tối đa. 
lớp vỏ bảo ôn và khung đỡ: được làm bằng chất liệu inox bền bỉ. 
đặc tính: chịu được nước phèn, nhiễm mặn và khí hậu khắc nghiệt vùng biển 
công nghệ sản xuất: sản xuất theo tiêu chuẩn mỹ",bình nước nóng máy nước nóng nlmt empire 250 lít ppr 2425,0,0,250