product_info_id,group_product_id,group_product_code,group_product_name,product_code,product_name,is_highlight,package_id,lifecare_price,short_description,product_info,file_path,name,specification,group_name,power,weight,volume
khối lương thực máy ngoài / khối lượng đóng gói: 21.7/23.2 kg
loại gas/ khối lượng nạp: r32/0.38
ap suất thiết kế: 4.3/1.7 mpa
chiều dài đường ống tối đa: 25m
chênh lệch độ cao tối đa: 10m
phạm vi lành lạnh hiệu quả : 12~18 m2
hiệu suất năng lượng : 4.48 cspf
bảo hành 3 năm cho sản phẩm
bảo hành 5 năm cho máy nén
suất xứ : thái lan
MDV có tính năng vượt trội: Dàn nóng và dàn lạnh có lớp mạ vàng GOLD FIN chống oxi hóa, chống ăn mòn
Có trang bị bộ lọc kép, màn lọc bụi HD và màn lọc chống vi khuẩn
Tự làm sạch dàn lạnh
MDV có những công nghệ là : Công nghệ Inverter Quattro, với các tính năng hỗ trợ: Chip vi xử lý Alpha Energy, Gearshift
Tiêu tốn điện năng máy lạnh MDV: Với chế độ Eco được cài đặt trên máy làm giảm 40-50% chi phí điện năng
Hiệu suất năng lượng của MDV: Chỉ số CSPF >4.48 và chỉ số nhãn năng lượng 5*
MDV có điều chỉnh công suất được : Máy điều hòa Inverter-MDV cho phép hoạt động ở 3 mức công suất máy 50%, 75%, 100%
Quy mô nhà máy MDV tại Thái Lan: MDV được sx tại nhà máy MIDEA Thái Lan với công suất là 10tr máy/năm
Khi xảy ra cháy nổ máy lạnh MDV có an toàn không: Trên dàn nóng của MDV có tính năng rất ưu việt là hộp Ebox chống nước và ngăn chặn việc cháy lan, phát hiện hiện tượng rò rỉ gas
Làm lạnh nhanh điều hòa MDV: Cực nhanh (01'30s đủ độ lạnh cài đặt trong phòng)
Máy lạnh MDV có tốt không: Cực tốt : mang thương hiệu Midea và được sx tại Thái Lan, được BH 3 năm cho thiết bị và 5 năm cho máy nén. Có nhiều tính năng rất ưu việt (tham khảo câu số 11)
Lý do nên chọn MDV thay vì chọn những hãng khác: Hàng đc sx tại Thái Lan và có nhà máy tại Thái Lan, hiện tại trên thị trường rất hiếm có thương hiệu có nhà máy tại Thái Lan. Được phân phối bởi Viettel constuction đã thẩm định về chất lượng cũng như chế độ hậu mãi của sản phẩm MDV
Dòng máy treo tường MDV lắp đặt và vệ sinh định kỳ dễ dàng vì: Cũng giống như dòng máy treo tường khác hiện tại có mặt trên thị trường, rất dễ dàng lắp đặt và vệ sinh. Lưu ý: Cấp nguồn dàn lạnh (đằng đuôi)
Cách nhận biết thông số máy lạnh MDV: 01HP ~ 2.5KW~9.000BTU, 1.5HP~3.5KW~12.000BTU, 02HP ~5.0KW~18.000BTU
MDV thuộc thương hiệu Midea. Anh chị có muốn xem vài mẫu điều hòa MDV không ạ?
MDV là viết tắt của ""Motivate Diversified Visions"", hoặc có thể hiểu là Midea Việt Nam. Trong đó Motivate (Thúc đẩy), Diversify (Đa dạng hóa), Visions (Tầm nhìn). Câu trả lời của em có dễ hiểu không ạ? Nếu anh/chị cần mua điều hòa MDV thì em có thể tư vấn giúp ạ!
Xuất xứ của MDV là: MDV được sản xuất và nhập khẩu hoàn toàn từ Thái Lan. Dòng này có thiết kế tiên tiến, hiện đại và chất lượng cao. Anh/chị có muốn xem mẫu điều hòa MDV không ạ?
MDV có các dòng sản phẩm như sau: Treo tường và Thương mại nhẹ LCAC (Cassette, Ống gió, Tủ đứng). Anh/chị có nhu cầu xem/mua điều hòa MDV nào không ạ?
Mã sản phẩm của MDV là: Inverter(MVAG-10CDN8 (1HP - mã mới), MDVG-10CRDN8 (1HP - mã cũ), MDVG-13CRDN8 (1.5HP), MDVG-18CRDN8 (2HP)), Non-Inverter(MDVFII-10CRN8 (1HP), MDVFII-13CRN8 (1.5HP)). Điều hòa MDV có đa dạng mẫu mã đáp ứng nhu cầu sử dụng của mọi gia đình. Anh/chị có muốn xem mẫu nào không ạ?
KPI xử lý bảo hành là: Trong vòng 24h, kỹ thuật viên trạm phải xuống xử lý và Trong vòng 48h, phải xử lý dứt điểm trường hợp bảo hành. Chính sách bảo hành như vậy thì anh/chị có hài lòng không ạ?
Cách thức kích hoạt bảo hành: Tải ứng dụng Zalo theo đường link: https://zalo.me/s/194880092307448330/
Liên hệ khi xảy ra sự cố bảo hành và thời gian hoạt động của trạm bảo hành: Hotline: [phone] (miễn phí cước gọi) và Thời gian hoạt động: Thứ Hai - Thứ Bảy: 8h30 - 20h00, Chủ Nhật: 8h30 - 16h00.
Máy hết bảo hành, linh kiện mua rất dễ dàng, chỉ cần liên hệ Hotline Viettel Construction: 1800 9355 để được hỗ trợ mua linh kiện chính hãng. Anh/chị có điều gì cần em giải đáp không ạ?
Độ ồn của máy MDV là Cực thấp, chỉ ~26 dB.
MDV vẫn hoạt động ở nhiệt độ lên tới 55°C.
MDV phù hợp nhất ở vùng nào tại Việt Nam vì có lớp mạ GOLD FIN chống oxi hóa và ăn mòn, phù hợp cho mọi vùng, đặc biệt là vùng ven biển và những nơi có khí hậu ẩm ướt.
MDV sử dụng gas R32, tiên tiến nhất hiện nay.
Kiểu dáng của MDV: Hiện đại, trang nhã với thiết kế hợp xu hướng. Dàn lạnh có hiển thị nhiệt độ, dàn nóng có thiết kế viền kim cương và nắp chữ T ngăn mưa và cát.
Chế độ thổi gió 3D với khẩu độ miệng gió lên xuống 60°, trái phải 80°, lan tỏa không khí khắp phòng.
MDV thuộc phân khúc nào: Giá bình dân, chất lượng tiệm cận phân khúc tầm cao.
MDV sử dụng những công nghệ như: Công nghệ Inverter Quattro với: Chip vi xử lý Alpha Energy & Gearshift
Tiêu tốn nhiều điện năng của MDV: Với chế độ Eco, tiết kiệm từ 40-50% chi phí điện năng.
Mua MDV ở đâu: MDV hiện tại được phân phối chính thức bởi Tổng Công ty CP Công trình Viettel (Viettel Construction). Có mặt ở 63 tỉnh thành và có những đại lý C1, C2 bán sản phẩm này.
Khi xảy ra cháy nổ thì máy lạnh MDV có an toà: Trên dàn nóng của MDV có tính năng rất ưu việt là hộp Ebox chống nước và ngăn chặn việc cháy lan, phát hiện hiện tượng rò rỉ gas
Định kỳ vệ sinh máy lạnh treo tường tùy theo nhu cầu sử dụng và không khí môi trường xung quanh mà có thời gian vệ sinh cho phù hợp (3 tháng, 6 tháng, 9 tháng hoặc 1 năm) kể từ ngày lắp đặt hoặc ngày vệ sinh gần nhất. 
Lý do nên chọn MDV thay vì các hãng khác: Hàng đc sx tại Thái Lan và có nhà máy tại Thái Lan, hiện tại trên thị trường rất hiếm có thương hiệu có nhà máy tại Thái Lan. Được phân phối bởi Viettel constuction đã thẩm định về chất lượng cũng như chế độ hậu mãi của sản phẩm MDV.
Khi lắp đặt, khoảng cách ống đồng giữa dàn nóng và dàn lạnh tối thiểu là 3m.
Quy cách đường ống đồng của MDV là: Phi 6-10 cho công suất 1HP và 1.5HP và Phi 6-12 cho công suất 2HP.
Chiều dài và chiều cao tối đa giữa dàn nóng và dàn lạnh: Chiều dài tối đa: 25m và Chiều cao tối đa: 10m.
Cách chọn công suất của máy lạnh tương ứng với diện tích phòng: 1HP: 6-15m2, 15HP: 15-20m2, 2HP: 20-30m2
Quy mô nhà máy MDV tại Thái Lan là 10tr máy/năm
Nhận biết thông số công suất của máy lạnh MDV là: 01HP ~ 2.5KW~9.000BTU, 1.5HP~3.5KW~12.000BTU, 02HP ~5.0KW~18.000BTU.",điều hòa mdv - inverter 9000 btu,9.5,10,0
609.537,408,DM0000407,điều hòa,19014000008,điều hòa carrier 2 chiều inverter công suất: 24.000 btu/h (2.5 hp) - model 2023,0,235.594,23.423.180,"Điều hòa không khí Carrier Dòng hai chiều Inverter Gas R410A Xuất xứ Thái Lan (Mã 2023) là lựa chọn hoàn hảo cho những ai mong muốn sở hữu một thiết bị làm mát hiệu quả, tiết kiệm năng lượng và vận hành êm ái. Với công nghệ Inverter tiên tiến, model này mang đến khả năng điều chỉnh nhiệt độ chính xác, duy trì sự mát mẻ ổn định cho căn phòng của bạn.","1. Công nghệ Inverter tiết kiệm năng lượng:

Tiết kiệm điện năng hiệu quả hơn so với điều hòa thông thường.
Duy trì nhiệt độ ổn định, tránh lãng phí điện năng.
Hoạt động êm ái, mang đến sự thoải mái cho người sử dụng.
2. Làm lạnh nhanh chóng:

Công suất mạnh mẽ giúp làm lạnh nhanh chóng, mang đến sự mát mẻ tức thì.
Chế độ gió mạnh mẽ giúp luân chuyển không khí hiệu quả, làm lạnh toàn bộ căn phòng.
3. Chế độ hoạt động hai chiều:

Vừa có thể làm lạnh vào mùa hè, vừa có thể sưởi ấm vào mùa đông.
Mang đến sự tiện lợi và tiết kiệm chi phí cho người sử dụng.
4. Gas R410A thân thiện với môi trường:

Không gây hại cho tầng ozone, góp phần bảo vệ môi trường.
Hiệu quả làm lạnh cao hơn so với các loại gas cũ.
5. Xuất xứ Thái Lan:

Chất lượng sản phẩm cao, độ bền bỉ và tin cậy.
Dây chuyền sản xuất hiện đại, đảm bảo chất lượng sản phẩm.
6. Thiết kế sang trọng, hiện đại:

Kiểu dáng đẹp mắt, phù hợp với mọi không gian nội thất.
Màn hình hiển thị LED dễ dàng quan sát và sử dụng.
7. Chế độ bảo hành chính hãng:

Bảo hành 12 tháng cho máy và 24 tháng cho máy nén.
Dịch vụ bảo hành chuyên nghiệp, nhanh chóng và tiện lợi.",//input/mobile_images/2024/2/23/443/ĐIỀU HOÀ CARRIER INVERTER 2 chiều  24000BTU 2023.png,ĐIỀU HOÀ CARRIER INVERTER 2 chiều  24000BTU 2023.png,"loại: điều hòa 2 chiều inverter

công suất: 24.000 btu/h (2.5 hp)

diện tích sử dụng: 30 - 40m²

mức tiêu thụ điện:

làm lạnh: 1.44 (0.32-1.84) kw/h
sưởi ấm: 1.61 (0.30-2.00) kw/h
hiệu suất năng lượng:

làm lạnh: 5.8 (a++)
sưởi ấm: 4.8 (a+)
gas: r32

chế độ inverter: có

chức năng:

làm lạnh nhanh
tự làm sạch
lọc bụi mịn pm2.5
khử mùi
chế độ gió coanda
hẹn giờ
điều khiển từ xa
độ ồn:

dàn lạnh: 22/19 db(a)
dàn nóng: 52/48 db(a)
kích thước:

dàn lạnh: 320 x 1050 x 250 mm
dàn nóng: 550 x 780 x 290 mm
trọng lượng:

dàn lạnh: 14 kg
dàn nóng: 38 kg",điều hòa carrier 2 chiều inverter công suất: 24.000 btu/h (2.5 hp) - model 2023,24,14,0
609.539,408,DM0000407,điều hòa,19001000014,điều hòa daikin 12000btu 2 chiều inverter - dòng tiêu chuẩn - fthf-va - model 2023,0,235.595,14.851.100,"Điều hòa Daikin 100% chính hãng, vận chuyển miễn phí. Giá tốt nhất thị trường hiện nay. Tại đây chuyên cung cấp các dòng điều hòa thương mại, dân dụng, công nghiệp của Daikin đáp ứng đủ các yêu cầu của bạn","1. Tiết kiệm điện:

Công nghệ inverter giúp tiết kiệm điện năng hiệu quả, giảm chi phí tiền điện hàng tháng.
Hiệu suất năng lượng đạt 5.1 (A+) cho chế độ làm lạnh và 4.6 (A) cho chế độ sưởi ấm.
2. Làm lạnh nhanh & Sưởi ấm hiệu quả:

Chế độ Powerful giúp làm lạnh nhanh chóng trong vòng 20 phút, mang đến bầu không khí mát lạnh tức thì.
Chế độ Heat Boost giúp sưởi ấm nhanh chóng, mang đến bầu không khí ấm áp trong mùa đông.
3. Luồng gió Coanda:

Hướng luồng gió mát lạnh/ấm áp đi xa và đồng đều khắp phòng, tránh thổi trực tiếp vào người.
Mang lại cảm giác thoải mái, dễ chịu cho mọi người trong phòng.
4. Khử mùi hiệu quả:

Phin lọc Enzyme Blue khử mùi, loại bỏ các tác nhân gây dị ứng và vi khuẩn.
Công nghệ Streamer diệt khuẩn, khử mùi, ức chế nấm mốc, bảo vệ sức khỏe gia đình bạn.
5. Hoạt động êm ái:

Động cơ vận hành êm ái, tạo không gian yên tĩnh cho bạn thư giãn.
Độ ồn thấp chỉ 24/19 dB(A) cho chế độ làm lạnh và 27/21 dB(A) cho chế độ sưởi ấm.
6. Dễ dàng vệ sinh:

Mặt nạ và phin lọc có thể tháo rời, dễ dàng vệ sinh.
Giúp giữ cho máy lạnh luôn sạch sẽ và hoạt động hiệu quả.",//input/mobile_images/2024/2/23/922/Máy Giặt Aqua 9 Kg  AQW-F91GT.S (1).png,Máy Giặt Aqua 9 Kg  AQW-F91GT.S (1).png,"loại: điều hòa 2 chiều inverter

công suất: 12.000 btu/h (1.5 hp)

diện tích sử dụng: 20 - 30m²

mức tiêu thụ điện:

làm lạnh: 585 (230 - 1.310) w/h
sưởi ấm: 700 (190 - 1.600) w/h
hiệu suất năng lượng:

làm lạnh: 6.11 (a**)
sưởi ấm: 5.08 (a)
gas: r32

chế độ inverter: có

công nghệ:

công nghệ inverter tiết kiệm điện
công nghệ luồng gió coanda
mắt thần thông minh
phin lọc apatit titan
chế độ powerful làm lạnh nhanh
chế độ vận hành khi ngủ
chức năng:

làm lạnh nhanh
sưởi ấm
lọc bụi mịn pm2.5
khử mùi
hẹn giờ
điều khiển từ xa
độ ồn:

dàn lạnh: 28/25 db(a)
dàn nóng: 49 db(a)
kích thước:

dàn lạnh: 285 x 770 x 223 mm
dàn nóng: 540 x 670 x 240 mm
trọng lượng:

dàn lạnh: 13 kg
dàn nóng: 26 kg",điều hòa daikin 12000btu 2 chiều inverter - dòng tiêu chuẩn - fthf-va - model 2023,12,13,0
609.54,408,DM0000407,điều hòa,19001000016,điều hòa daikin 18000btu 2 chiều inverter - serie fthf-vv - dòng tiêu chuẩn - model 2023,0,235.596,22.292.490,"Điều hòa Daikin FTHF50VVMV / RHF50VVMV treo tường 2 chiều Inverter, ga R32, loại hiệu suất cao, model mới 2021. Công suất 18,000BTU phù hợp lắp cho phòng diện tích 20 - 25mét vuông","1. Tiết kiệm điện:

Công nghệ inverter giúp tiết kiệm điện năng hiệu quả, giảm chi phí tiền điện hàng tháng.
Hiệu suất năng lượng đạt 5.1 (A+) cho chế độ làm lạnh và 4.6 (A) cho chế độ sưởi ấm.
2. Làm lạnh nhanh & Sưởi ấm hiệu quả:

Chế độ Powerful giúp làm lạnh nhanh chóng trong vòng 20 phút, mang đến bầu không khí mát lạnh tức thì.
Chế độ Heat Boost giúp sưởi ấm nhanh chóng, mang đến bầu không khí ấm áp trong mùa đông.
3. Luồng gió Coanda:

Hướng luồng gió mát lạnh/ấm áp đi xa và đồng đều khắp phòng, tránh thổi trực tiếp vào người.
Mang lại cảm giác thoải mái, dễ chịu cho mọi người trong phòng.
4. Khử mùi hiệu quả:

Phin lọc Enzyme Blue khử mùi, loại bỏ các tác nhân gây dị ứng và vi khuẩn.
Công nghệ Streamer diệt khuẩn, khử mùi, ức chế nấm mốc, bảo vệ sức khỏe gia đình bạn.
5. Hoạt động êm ái:

Động cơ vận hành êm ái, tạo không gian yên tĩnh cho bạn thư giãn.
Độ ồn thấp chỉ 24/19 dB(A) cho chế độ làm lạnh và 27/21 dB(A) cho chế độ sưởi ấm.
6. Dễ dàng vệ sinh:

Mặt nạ và phin lọc có thể tháo rời, dễ dàng vệ sinh.
Giúp giữ cho máy lạnh luôn sạch sẽ và hoạt động hiệu quả.",//input/mobile_images/2024/2/23/109/Máy Giặt Aqua 9 Kg  AQW-F91GT.S (2).png,Máy Giặt Aqua 9 Kg  AQW-F91GT.S (2).png,"loại: điều hòa 2 chiều inverter

công suất: 18.000 btu/h (2 hp)

diện tích sử dụng: 25 - 35m²

mức tiêu thụ điện:

làm lạnh: 665 (280 - 1.585) w/h
sưởi ấm: 810 (230 - 1.885) w/h
hiệu suất năng lượng:

làm lạnh: 6.00 (a**)
sưởi ấm: 4.92 (a)
gas: r32

chế độ inverter: có

công nghệ:

công nghệ inverter tiết kiệm điện
công nghệ luồng gió coanda
mắt thần thông minh
phin lọc apatit titan
chế độ powerful làm lạnh nhanh
chế độ vận hành khi ngủ
chức năng:

làm lạnh nhanh
sưởi ấm
lọc bụi mịn pm2.5
khử mùi
hẹn giờ
điều khiển từ xa
độ ồn:

dàn lạnh: 28/25 db(a)
dàn nóng: 48 db(a)
kích thước:

dàn lạnh: 295 x 990 x 263 mm
dàn nóng: 540 x 670 x 240 mm
trọng lượng:

dàn lạnh: 15 kg
dàn nóng: 28 kg",điều hòa daikin 18000btu 2 chiều inverter - serie fthf-vv - dòng tiêu chuẩn - model 2023,18,15,0
609.541,408,DM0000407,điều hòa,19013000004,điều hòa mdv 1 chiều 12000 btu - model 2023,0,235.576,7.246.030,"Điều hòa MDV 12000 BTU 1 chiều Inverter MDVG-13CRDN8 là lựa chọn hoàn hảo cho những căn phòng có diện tích từ 15 đến 20m². Máy sở hữu nhiều tính năng hiện đại như công nghệ Inverter tiết kiệm điện, làm lạnh nhanh, cùng chế độ gió Coanda cho luồng gió mát lạnh đồng đều.","Công nghệ Inverter: Tiết kiệm điện năng hiệu quả, giúp giảm chi phí tiền điện hàng tháng.
Làm lạnh nhanh: Chế độ Powerful giúp làm lạnh nhanh chóng trong vòng 20 phút.
Chế độ gió Coanda: Giúp luồng gió mát lạnh lan tỏa đều khắp phòng, tránh thổi trực tiếp vào người.
Hoạt động êm ái: Động cơ vận hành êm ái, tạo không gian yên tĩnh cho bạn thư giãn.
Dễ dàng vệ sinh: Mặt nạ và phin lọc có thể tháo rời, dễ dàng vệ sinh.",//input/mobile_images/2024/2/23/380/Máy Giặt Aqua 9 Kg  AQW-F91GT.S.png,Máy Giặt Aqua 9 Kg  AQW-F91GT.S.png,"model: mdvg-13crdn8
công suất: 12.000 btu/h
loại: 1 chiều inverter
diện tích sử dụng: 15 - 20m²
gas: r32
mức tiêu thụ điện: 1.15 kw/h
độ ồn: 22/19 db(a)
kích thước dàn lạnh: 810 x 285 x 210 mm
kích thước dàn nóng: 770 x 285 x 540 mm
trọng lượng dàn lạnh: 14 kg
trọng lượng dàn nóng: 25 kg
MDV có những công nghệ là : Công nghệ Inverter Quattro, với các tính năng hỗ trợ: Chip vi xử lý Alpha Energy, Gearshift
Tiêu tốn điện năng máy lạnh MDV: Với chế độ Eco được cài đặt trên máy làm giảm 40-50% chi phí điện năng
Hiệu suất năng lượng của MDV: Chỉ số CSPF >4.48 và chỉ số nhãn năng lượng 5*
MDV có điều chỉnh công suất được : Máy điều hòa Inverter-MDV cho phép hoạt động ở 3 mức công suất máy 50%, 75%, 100%
Quy mô nhà máy MDV tại Thái Lan: MDV được sx tại nhà máy MIDEA Thái Lan với công suất là 10tr máy/năm
Khi xảy ra cháy nổ máy lạnh MDV có an toàn không: Trên dàn nóng của MDV có tính năng rất ưu việt là hộp Ebox chống nước và ngăn chặn việc cháy lan, phát hiện hiện tượng rò rỉ gas
Làm lạnh nhanh điều hòa MDV: Cực nhanh (01'30s đủ độ lạnh cài đặt trong phòng)
Máy lạnh MDV có tốt không: Cực tốt : mang thương hiệu Midea và được sx tại Thái Lan, được BH 3 năm cho thiết bị và 5 năm cho máy nén. Có nhiều tính năng rất ưu việt (tham khảo câu số 11)
