product_info_id,group_product_id,group_product_code,group_product_name,product_code,product_name,is_highlight,package_id,lifecare_price,short_description,product_info,file_path,name,specification,group_name,power,weight,volume
Lý do nên chọn MDV thay vì chọn những hãng khác: Hàng đc sx tại Thái Lan và có nhà máy tại Thái Lan, hiện tại trên thị trường rất hiếm có thương hiệu có nhà máy tại Thái Lan. Được phân phối bởi Viettel constuction đã thẩm định về chất lượng cũng như chế độ hậu mãi của sản phẩm MDV
Dòng máy treo tường MDV lắp đặt và vệ sinh định kỳ dễ dàng vì: Cũng giống như dòng máy treo tường khác hiện tại có mặt trên thị trường, rất dễ dàng lắp đặt và vệ sinh. Lưu ý: Cấp nguồn dàn lạnh (đằng đuôi)
Cách nhận biết thông số máy lạnh MDV: 01HP ~ 2.5KW~9.000BTU, 1.5HP~3.5KW~12.000BTU, 02HP ~5.0KW~18.000BTU
MDV thuộc thương hiệu Midea. Anh chị có muốn xem vài mẫu điều hòa MDV không ạ?
MDV là viết tắt của ""Motivate Diversified Visions"", hoặc có thể hiểu là Midea Việt Nam. Trong đó Motivate (Thúc đẩy), Diversify (Đa dạng hóa), Visions (Tầm nhìn). Câu trả lời của em có dễ hiểu không ạ? Nếu anh/chị cần mua điều hòa MDV thì em có thể tư vấn giúp ạ!
Xuất xứ của MDV là: MDV được sản xuất và nhập khẩu hoàn toàn từ Thái Lan. Dòng này có thiết kế tiên tiến, hiện đại và chất lượng cao. Anh/chị có muốn xem mẫu điều hòa MDV không ạ?
MDV có các dòng sản phẩm như sau: Treo tường và Thương mại nhẹ LCAC (Cassette, Ống gió, Tủ đứng). Anh/chị có nhu cầu xem/mua điều hòa MDV nào không ạ?
Mã sản phẩm của MDV là: Inverter(MVAG-10CDN8 (1HP - mã mới), MDVG-10CRDN8 (1HP - mã cũ), MDVG-13CRDN8 (1.5HP), MDVG-18CRDN8 (2HP)), Non-Inverter(MDVFII-10CRN8 (1HP), MDVFII-13CRN8 (1.5HP)). Điều hòa MDV có đa dạng mẫu mã đáp ứng nhu cầu sử dụng của mọi gia đình. Anh/chị có muốn xem mẫu nào không ạ?
KPI xử lý bảo hành là: Trong vòng 24h, kỹ thuật viên trạm phải xuống xử lý và Trong vòng 48h, phải xử lý dứt điểm trường hợp bảo hành. Chính sách bảo hành như vậy thì anh/chị có hài lòng không ạ?
Cách thức kích hoạt bảo hành: Tải ứng dụng Zalo theo đường link: https://zalo.me/s/194880092307448330/
Liên hệ khi xảy ra sự cố bảo hành và thời gian hoạt động của trạm bảo hành: Hotline: [phone] (miễn phí cước gọi) và Thời gian hoạt động: Thứ Hai - Thứ Bảy: 8h30 - 20h00, Chủ Nhật: 8h30 - 16h00.
Máy hết bảo hành, linh kiện mua rất dễ dàng, chỉ cần liên hệ Hotline Viettel Construction: 1800 9355 để được hỗ trợ mua linh kiện chính hãng. Anh/chị có điều gì cần em giải đáp không ạ?
Độ ồn của máy MDV là Cực thấp, chỉ ~26 dB.
MDV vẫn hoạt động ở nhiệt độ lên tới 55°C.
MDV phù hợp nhất ở vùng nào tại Việt Nam vì có lớp mạ GOLD FIN chống oxi hóa và ăn mòn, phù hợp cho mọi vùng, đặc biệt là vùng ven biển và những nơi có khí hậu ẩm ướt.
MDV sử dụng gas R32, tiên tiến nhất hiện nay.
Kiểu dáng của MDV: Hiện đại, trang nhã với thiết kế hợp xu hướng. Dàn lạnh có hiển thị nhiệt độ, dàn nóng có thiết kế viền kim cương và nắp chữ T ngăn mưa và cát.
Chế độ thổi gió 3D với khẩu độ miệng gió lên xuống 60°, trái phải 80°, lan tỏa không khí khắp phòng.
MDV thuộc phân khúc nào: Giá bình dân, chất lượng tiệm cận phân khúc tầm cao.
MDV sử dụng những công nghệ như: Công nghệ Inverter Quattro với: Chip vi xử lý Alpha Energy & Gearshift
Tiêu tốn nhiều điện năng của MDV: Với chế độ Eco, tiết kiệm từ 40-50% chi phí điện năng.
Mua MDV ở đâu: MDV hiện tại được phân phối chính thức bởi Tổng Công ty CP Công trình Viettel (Viettel Construction). Có mặt ở 63 tỉnh thành và có những đại lý C1, C2 bán sản phẩm này.
Khi xảy ra cháy nổ thì máy lạnh MDV có an toà: Trên dàn nóng của MDV có tính năng rất ưu việt là hộp Ebox chống nước và ngăn chặn việc cháy lan, phát hiện hiện tượng rò rỉ gas
Định kỳ vệ sinh máy lạnh treo tường tùy theo nhu cầu sử dụng và không khí môi trường xung quanh mà có thời gian vệ sinh cho phù hợp (3 tháng, 6 tháng, 9 tháng hoặc 1 năm) kể từ ngày lắp đặt hoặc ngày vệ sinh gần nhất. 
Lý do nên chọn MDV thay vì các hãng khác: Hàng đc sx tại Thái Lan và có nhà máy tại Thái Lan, hiện tại trên thị trường rất hiếm có thương hiệu có nhà máy tại Thái Lan. Được phân phối bởi Viettel constuction đã thẩm định về chất lượng cũng như chế độ hậu mãi của sản phẩm MDV.
Khi lắp đặt, khoảng cách ống đồng giữa dàn nóng và dàn lạnh tối thiểu là 3m.
Quy cách đường ống đồng của MDV là: Phi 6-10 cho công suất 1HP và 1.5HP và Phi 6-12 cho công suất 2HP.
Chiều dài và chiều cao tối đa giữa dàn nóng và dàn lạnh: Chiều dài tối đa: 25m và Chiều cao tối đa: 10m.
Cách chọn công suất của máy lạnh tương ứng với diện tích phòng: 1HP: 6-15m2, 15HP: 15-20m2, 2HP: 20-30m2
Quy mô nhà máy MDV tại Thái Lan là 10tr máy/năm
Nhận biết thông số công suất của máy lạnh MDV là: 01HP ~ 2.5KW~9.000BTU, 1.5HP~3.5KW~12.000BTU, 02HP ~5.0KW~18.000BTU.",điều hòa mdv 1 chiều 12000 btu - model 2023,12,14,0
609.542,408,DM0000407,điều hòa,19013000003,điều hòa mdv 1 chiều inverter 18000 btu - model 2023,0,235.597,11.740.520,"Điều hòa MDV 18000 BTU 1 chiều Inverter MDVG-18CRDN8 là lựa chọn hoàn hảo cho những căn phòng có diện tích từ 20 đến 30m². Máy sở hữu nhiều tính năng hiện đại như công nghệ Inverter tiết kiệm điện, làm lạnh nhanh, cùng chế độ gió Coanda cho luồng gió mát lạnh đồng đều.","Công nghệ Inverter: Tiết kiệm điện năng hiệu quả, giúp giảm chi phí tiền điện hàng tháng.
Làm lạnh nhanh: Chế độ Powerful giúp làm lạnh nhanh chóng trong vòng 20 phút.
Chế độ gió Coanda: Giúp luồng gió mát lạnh lan tỏa đều khắp phòng, tránh thổi trực tiếp vào người.
Hoạt động êm ái: Động cơ vận hành êm ái, tạo không gian yên tĩnh cho bạn thư giãn.
Dễ dàng vệ sinh: Mặt nạ và phin lọc có thể tháo rời, dễ dàng vệ sinh.",//input/mobile_images/2024/2/23/367/Máy Giặt Aqua 9 Kg  AQW-F91GT.S (2).png,Máy Giặt Aqua 9 Kg  AQW-F91GT.S (2).png,"model: mdvg-18crdn8
công suất: 18.000 btu/h
loại: 1 chiều inverter
diện tích sử dụng: 20 - 30m²
gas: r32
mức tiêu thụ điện: 1.65 kw/h
độ ồn: 22/19 db(a)
kích thước dàn lạnh: 969 x 320 x 241 mm
kích thước dàn nóng: 770 x 285 x 540 mm
trọng lượng dàn lạnh: 18 kg
trọng lượng dàn nóng: 28 kg
MDV có những công nghệ là : Công nghệ Inverter Quattro, với các tính năng hỗ trợ: Chip vi xử lý Alpha Energy, Gearshift
Tiêu tốn điện năng máy lạnh MDV: Với chế độ Eco được cài đặt trên máy làm giảm 40-50% chi phí điện năng
Hiệu suất năng lượng của MDV: Chỉ số CSPF >4.48 và chỉ số nhãn năng lượng 5*
MDV có điều chỉnh công suất được : Máy điều hòa Inverter-MDV cho phép hoạt động ở 3 mức công suất máy 50%, 75%, 100%
Quy mô nhà máy MDV tại Thái Lan: MDV được sx tại nhà máy MIDEA Thái Lan với công suất là 10tr máy/năm
Khi xảy ra cháy nổ máy lạnh MDV có an toàn không: Trên dàn nóng của MDV có tính năng rất ưu việt là hộp Ebox chống nước và ngăn chặn việc cháy lan, phát hiện hiện tượng rò rỉ gas
Làm lạnh nhanh điều hòa MDV: Cực nhanh (01'30s đủ độ lạnh cài đặt trong phòng)
Máy lạnh MDV có tốt không: Cực tốt : mang thương hiệu Midea và được sx tại Thái Lan, được BH 3 năm cho thiết bị và 5 năm cho máy nén. Có nhiều tính năng rất ưu việt (tham khảo câu số 11)
Lý do nên chọn MDV thay vì chọn những hãng khác: Hàng đc sx tại Thái Lan và có nhà máy tại Thái Lan, hiện tại trên thị trường rất hiếm có thương hiệu có nhà máy tại Thái Lan. Được phân phối bởi Viettel constuction đã thẩm định về chất lượng cũng như chế độ hậu mãi của sản phẩm MDV
Dòng máy treo tường MDV lắp đặt và vệ sinh định kỳ dễ dàng vì: Cũng giống như dòng máy treo tường khác hiện tại có mặt trên thị trường, rất dễ dàng lắp đặt và vệ sinh. Lưu ý: Cấp nguồn dàn lạnh (đằng đuôi)
Cách nhận biết thông số máy lạnh MDV: 01HP ~ 2.5KW~9.000BTU, 1.5HP~3.5KW~12.000BTU, 02HP ~5.0KW~18.000BTU
MDV thuộc thương hiệu Midea. Anh chị có muốn xem vài mẫu điều hòa MDV không ạ?
MDV là viết tắt của ""Motivate Diversified Visions"", hoặc có thể hiểu là Midea Việt Nam. Trong đó Motivate (Thúc đẩy), Diversify (Đa dạng hóa), Visions (Tầm nhìn). Câu trả lời của em có dễ hiểu không ạ? Nếu anh/chị cần mua điều hòa MDV thì em có thể tư vấn giúp ạ!
Xuất xứ của MDV là: MDV được sản xuất và nhập khẩu hoàn toàn từ Thái Lan. Dòng này có thiết kế tiên tiến, hiện đại và chất lượng cao. Anh/chị có muốn xem mẫu điều hòa MDV không ạ?
MDV có các dòng sản phẩm như sau: Treo tường và Thương mại nhẹ LCAC (Cassette, Ống gió, Tủ đứng). Anh/chị có nhu cầu xem/mua điều hòa MDV nào không ạ?
Mã sản phẩm của MDV là: Inverter(MVAG-10CDN8 (1HP - mã mới), MDVG-10CRDN8 (1HP - mã cũ), MDVG-13CRDN8 (1.5HP), MDVG-18CRDN8 (2HP)), Non-Inverter(MDVFII-10CRN8 (1HP), MDVFII-13CRN8 (1.5HP)). Điều hòa MDV có đa dạng mẫu mã đáp ứng nhu cầu sử dụng của mọi gia đình. Anh/chị có muốn xem mẫu nào không ạ?
KPI xử lý bảo hành là: Trong vòng 24h, kỹ thuật viên trạm phải xuống xử lý và Trong vòng 48h, phải xử lý dứt điểm trường hợp bảo hành. Chính sách bảo hành như vậy thì anh/chị có hài lòng không ạ?
Cách thức kích hoạt bảo hành: Tải ứng dụng Zalo theo đường link: https://zalo.me/s/194880092307448330/
Liên hệ khi xảy ra sự cố bảo hành và thời gian hoạt động của trạm bảo hành: Hotline: [phone] (miễn phí cước gọi) và Thời gian hoạt động: Thứ Hai - Thứ Bảy: 8h30 - 20h00, Chủ Nhật: 8h30 - 16h00.
Máy hết bảo hành, linh kiện mua rất dễ dàng, chỉ cần liên hệ Hotline Viettel Construction: 1800 9355 để được hỗ trợ mua linh kiện chính hãng. Anh/chị có điều gì cần em giải đáp không ạ?
Độ ồn của máy MDV là Cực thấp, chỉ ~26 dB.
MDV vẫn hoạt động ở nhiệt độ lên tới 55°C.
MDV phù hợp nhất ở vùng nào tại Việt Nam vì có lớp mạ GOLD FIN chống oxi hóa và ăn mòn, phù hợp cho mọi vùng, đặc biệt là vùng ven biển và những nơi có khí hậu ẩm ướt.
MDV sử dụng gas R32, tiên tiến nhất hiện nay.
Kiểu dáng của MDV: Hiện đại, trang nhã với thiết kế hợp xu hướng. Dàn lạnh có hiển thị nhiệt độ, dàn nóng có thiết kế viền kim cương và nắp chữ T ngăn mưa và cát.
Chế độ thổi gió 3D với khẩu độ miệng gió lên xuống 60°, trái phải 80°, lan tỏa không khí khắp phòng.
MDV thuộc phân khúc nào: Giá bình dân, chất lượng tiệm cận phân khúc tầm cao.
MDV sử dụng những công nghệ như: Công nghệ Inverter Quattro với: Chip vi xử lý Alpha Energy & Gearshift
Tiêu tốn nhiều điện năng của MDV: Với chế độ Eco, tiết kiệm từ 40-50% chi phí điện năng.
Mua MDV ở đâu: MDV hiện tại được phân phối chính thức bởi Tổng Công ty CP Công trình Viettel (Viettel Construction). Có mặt ở 63 tỉnh thành và có những đại lý C1, C2 bán sản phẩm này.
Khi xảy ra cháy nổ thì máy lạnh MDV có an toà: Trên dàn nóng của MDV có tính năng rất ưu việt là hộp Ebox chống nước và ngăn chặn việc cháy lan, phát hiện hiện tượng rò rỉ gas
Định kỳ vệ sinh máy lạnh treo tường tùy theo nhu cầu sử dụng và không khí môi trường xung quanh mà có thời gian vệ sinh cho phù hợp (3 tháng, 6 tháng, 9 tháng hoặc 1 năm) kể từ ngày lắp đặt hoặc ngày vệ sinh gần nhất. 
Lý do nên chọn MDV thay vì các hãng khác: Hàng đc sx tại Thái Lan và có nhà máy tại Thái Lan, hiện tại trên thị trường rất hiếm có thương hiệu có nhà máy tại Thái Lan. Được phân phối bởi Viettel constuction đã thẩm định về chất lượng cũng như chế độ hậu mãi của sản phẩm MDV.
Khi lắp đặt, khoảng cách ống đồng giữa dàn nóng và dàn lạnh tối thiểu là 3m.
Quy cách đường ống đồng của MDV là: Phi 6-10 cho công suất 1HP và 1.5HP và Phi 6-12 cho công suất 2HP.
Chiều dài và chiều cao tối đa giữa dàn nóng và dàn lạnh: Chiều dài tối đa: 25m và Chiều cao tối đa: 10m.
Cách chọn công suất của máy lạnh tương ứng với diện tích phòng: 1HP: 6-15m2, 15HP: 15-20m2, 2HP: 20-30m2
Quy mô nhà máy MDV tại Thái Lan là 10tr máy/năm
Nhận biết thông số công suất của máy lạnh MDV là: 01HP ~ 2.5KW~9.000BTU, 1.5HP~3.5KW~12.000BTU, 02HP ~5.0KW~18.000BTU.",điều hòa mdv 1 chiều inverter 18000 btu - model 2023,18,18,0
609.533,408,DM0000407,điều hòa,19014000004, điều hòa carrier 1 chiều inverter công suất: 24.000 btu/h (2.5 hp) - model 2023,0,235.591,20.327.450,"Điều hòa không khí Carrier Dòng một chiều Inverter _ Gas R32 _ Xuất xứ Thái Lan (Mã 2023) là dòng sản phẩm mới nhất của thương hiệu Carrier nổi tiếng. Với công nghệ Inverter tiên tiến, gas R32 thân thiện với môi trường và xuất xứ từ Thái Lan, sản phẩm này mang đến cho bạn sự lựa chọn hoàn hảo cho nhu cầu làm mát của gia đình.","""1. Công nghệ Inverter:

Tiết kiệm điện năng hiệu quả, lên đến 50% so với điều hòa thông thường.
Duy trì nhiệt độ ổn định, mang đến sự mát lạnh sảng khoái.
Hoạt động êm ái, không gây tiếng ồn.
2. Gas R32:

Thân thiện với môi trường, không gây hại cho tầng ozon.
Hiệu suất làm lạnh cao, tiết kiệm năng lượng.
An toàn cho người sử dụng.
3. Xuất xứ Thái Lan:

Chất lượng sản phẩm cao, độ bền bỉ.
Linh kiện chính hãng, được kiểm tra nghiêm ngặt.
Dây chuyền sản xuất hiện đại, tiên tiến.
4. Tính năng tiện ích:

Chế độ làm lạnh nhanh giúp căn phòng mát lạnh tức thì.
Chế độ gió đa dạng, đáp ứng nhu cầu sử dụng khác nhau.
Chế độ hẹn giờ giúp bạn chủ động thời gian sử dụng.
Chế độ tự làm sạch giúp giữ cho điều hòa luôn khô ráo, sạch sẽ.
5. Thiết kế sang trọng:

Kiểu dáng hiện đại, phù hợp với mọi không gian nội thất.
Màu sắc trang nhã, tạo điểm nhấn cho căn phòng.""",//input/mobile_images/2024/2/23/301/ĐIỀU HOÀ CARRIER INVERTER 1 chiều 24000 BTU 2023.png,ĐIỀU HOÀ CARRIER INVERTER 1 chiều 24000 BTU 2023.png,"loại: điều hòa 1 chiều inverter

công suất: 24.000 btu/h (2.5 hp)

diện tích sử dụng: 30 - 40m²

mức tiêu thụ điện:

làm lạnh: 2.00 (0.28-2.30) kw/h
sưởi ấm: -
hiệu suất năng lượng: 5.8 (a++)

gas: r32

chế độ inverter: có

chức năng:

làm lạnh nhanh
tự làm sạch
lọc bụi mịn pm2.5
khử mùi
chế độ gió coanda
hẹn giờ
điều khiển từ xa
độ ồn:

dàn lạnh: 22/19 db(a)
dàn nóng: 52/48 db(a)
kích thước:

dàn lạnh: 1050 x 320 x 250 mm
dàn nóng: 770 x 285 x 540 mm
trọng lượng:

dàn lạnh: 14 kg
dàn nóng: 33 kg", điều hòa carrier 1 chiều inverter công suất: 24.000 btu/h (2.5 hp) - model 2023,24,14,0
609.538,408,DM0000407,điều hòa,19001000013,điều hòa daikin 9000btu 2 chiều inverter - dòng tiêu chuẩn - seriesfthf-va -model 2023,0,235.575,12.070.850,"Điều hòa Daikin 100% chính hãng, vận chuyển miễn phí. Giá tốt nhất thị trường hiện nay. Tại đây chuyên cung cấp các dòng điều hòa thương mại, dân dụng, công nghiệp của Daikin đáp ứng đủ các yêu cầu của bạn","Điểm nổi bật:

1. Tiết kiệm điện:

Công nghệ inverter giúp tiết kiệm điện năng hiệu quả, giảm chi phí tiền điện hàng tháng.
Hiệu suất năng lượng đạt 5.1 (A+) cho chế độ làm lạnh và 4.6 (A) cho chế độ sưởi ấm.
2. Làm lạnh nhanh & Sưởi ấm hiệu quả:

Chế độ Powerful giúp làm lạnh nhanh chóng trong vòng 20 phút, mang đến bầu không khí mát lạnh tức thì.
Chế độ Heat Boost giúp sưởi ấm nhanh chóng, mang đến bầu không khí ấm áp trong mùa đông.
3. Luồng gió Coanda:

Hướng luồng gió mát lạnh/ấm áp đi xa và đồng đều khắp phòng, tránh thổi trực tiếp vào người.
Mang lại cảm giác thoải mái, dễ chịu cho mọi người trong phòng.
4. Khử mùi hiệu quả:

Phin lọc Enzyme Blue khử mùi, loại bỏ các tác nhân gây dị ứng và vi khuẩn.
Công nghệ Streamer diệt khuẩn, khử mùi, ức chế nấm mốc, bảo vệ sức khỏe gia đình bạn.
5. Hoạt động êm ái:

Động cơ vận hành êm ái, tạo không gian yên tĩnh cho bạn thư giãn.
Độ ồn thấp chỉ 24/19 dB(A) cho chế độ làm lạnh và 27/21 dB(A) cho chế độ sưởi ấm.
6. Dễ dàng vệ sinh:

Mặt nạ và phin lọc có thể tháo rời, dễ dàng vệ sinh.
Giúp giữ cho máy lạnh luôn sạch sẽ và hoạt động hiệu quả.",//input/mobile_images/2024/2/23/248/Máy Giặt Aqua 9 Kg  AQW-F91GT.S.png,Máy Giặt Aqua 9 Kg  AQW-F91GT.S.png,"loại: điều hòa 2 chiều inverter

công suất: 9.000 btu/h (1 hp)

diện tích sử dụng: 15 - 20m²

mức tiêu thụ điện:

làm lạnh: 555 (230 - 1.250) w/h
sưởi ấm: 670 (190 - 1.530) w/h
hiệu suất năng lượng:

làm lạnh: 6.13 (a**)
sưởi ấm: 5.14 (a)
gas: r32

chế độ inverter: có

công nghệ:

công nghệ inverter tiết kiệm điện
công nghệ luồng gió coanda
mắt thần thông minh
phin lọc apatit titan
chế độ powerful làm lạnh nhanh
chế độ vận hành khi ngủ
chức năng:

làm lạnh nhanh
sưởi ấm
lọc bụi mịn pm2.5
khử mùi
hẹn giờ
điều khiển từ xa
độ ồn:

dàn lạnh: 28/25 db(a)
dàn nóng: 49 db(a)
kích thước:

dàn lạnh: 285 x 770 x 223 mm
dàn nóng: 540 x 670 x 240 mm
trọng lượng:

dàn lạnh: 12 kg
dàn nóng: 24 kg",điều hòa daikin 9000btu 2 chiều inverter - dòng tiêu chuẩn - seriesfthf-va -model 2023,9,12,0
